"Iteration","Dst","Src","BW","HC","PI","IU","run","method","users","speed"
"1",1,6,1,0,3,1,9.4,"1","ahp",30,"0"
"2",1,7,1,0,5,1,9.4,"1","ahp",30,"0"
"3",1,8,1,0.3,5,2,9.4,"1","ahp",30,"0"
"4",1,9,1,0,2,2,9.4,"1","ahp",30,"0"
"5",1,10,1,0,1,4,9.4,"1","ahp",30,"0"
"6",1,11,1,0,4,1,9.4,"1","ahp",30,"0"
"7",1,12,1,0,1,1,9.4,"1","ahp",30,"0"
"8",1,13,4,0.3,2,2,3.9,"1","ahp",30,"0"
"9",1,14,4,0.3,1,2,3.9,"1","ahp",30,"0"
"10",1,15,1,0.3,2,1,9.4,"1","ahp",30,"0"
"11",1,16,4,0.3,4,2,3.9,"1","ahp",30,"0"
"12",1,17,1,0,1,1,9.4,"1","ahp",30,"0"
"13",1,18,1,0,1,3,9.4,"1","ahp",30,"0"
"14",1,19,1,0,4,1,9.4,"1","ahp",30,"0"
"15",1,20,1,0,3,1,9.4,"1","ahp",30,"0"
"16",1,21,1,0,3,1,9.4,"1","ahp",30,"0"
"17",1,22,1,0.3,2,1,9.4,"1","ahp",30,"0"
"18",1,23,1,0.045922,1,2,9.4,"1","ahp",30,"0"
"19",1,24,1,0,5,2,9.4,"1","ahp",30,"0"
"20",1,25,1,0.3,4,2,9.4,"1","ahp",30,"0"
"21",1,26,1,0,3,2,9.4,"1","ahp",30,"0"
"22",1,27,1,0,2,2,9.4,"1","ahp",30,"0"
"23",1,28,1,0,6,2,9.4,"1","ahp",30,"0"
"24",1,29,1,0,2,4,9.4,"1","ahp",30,"0"
"25",1,30,4,0.3,3,2,3.9,"1","ahp",30,"0"
"26",1,31,1,0,2,1,9.4,"1","ahp",30,"0"
"27",1,32,1,0,4,2,9.4,"1","ahp",30,"0"
"28",1,33,4,0.3,1,2,3.9,"1","ahp",30,"0"
"29",1,34,1,0,6,2,9.4,"1","ahp",30,"0"
"30",1,35,1,0,3,2,9.4,"1","ahp",30,"0"
"31",1,6,5,0.3,1,1,5.1,"1","it",30,"0"
"32",1,7,5,0.3,5,1,5.1,"1","it",30,"0"
"33",1,8,0,0.3,5,2,5.5,"1","it",30,"0"
"34",1,9,0,0.3,4,2,5.5,"1","it",30,"0"
"35",1,10,1,0.3,1,4,9.4,"1","it",30,"0"
"36",1,11,2,0.3,11,1,7.2,"1","it",30,"0"
"37",1,12,5,0.3,1,1,5.1,"1","it",30,"0"
"38",1,13,4,0.3,2,2,3.9,"1","it",30,"0"
"39",1,14,4,0.3,1,2,3.9,"1","it",30,"0"
"40",1,15,1,0.3,2,1,9.4,"1","it",30,"0"
"41",1,16,4,0.3,4,2,3.9,"1","it",30,"0"
"42",1,17,5,0.042105,1,1,5.1,"1","it",30,"0"
"43",1,18,0,0.044769,3,2,5.5,"1","it",30,"0"
"44",1,19,5,0.3,2,1,5.1,"1","it",30,"0"
"45",1,20,5,0.3,5,1,5.1,"1","it",30,"0"
"46",1,21,5,0.3,3,1,5.1,"1","it",30,"0"
"47",1,22,5,0.3,2,1,5.1,"1","it",30,"0"
"48",1,23,1,0.3,1,2,9.4,"1","it",30,"0"
"49",1,24,0,0,5,2,5.5,"1","it",30,"0"
"50",1,25,1,0.3,4,2,9.4,"1","it",30,"0"
"51",1,26,1,0,3,2,9.4,"1","it",30,"0"
"52",1,27,0,0.3,2,2,5.5,"1","it",30,"0"
"53",1,28,1,0.034481,6,2,9.4,"1","it",30,"0"
"54",1,29,0,0,2,4,5.5,"1","it",30,"0"
"55",1,30,4,0.3,3,2,3.9,"1","it",30,"0"
"56",1,31,4,0.3,8,2,3.9,"1","it",30,"0"
"57",1,32,0,0.3,4,2,5.5,"1","it",30,"0"
"58",1,33,4,0.3,1,2,3.9,"1","it",30,"0"
"59",1,34,1,0,6,2,9.4,"1","it",30,"0"
"60",1,35,1,0,3,2,9.4,"1","it",30,"0"
"61",1,6,1,0.154945,2,2,9.4,"10","ahp",30,"0"
"62",1,7,-2,0,0,0,0,"10","ahp",30,"0"
"63",1,8,2,0.3,1,1,7.2,"10","ahp",30,"0"
"64",1,9,1,0.3,2,2,9.4,"10","ahp",30,"0"
"65",1,10,1,0,3,1,9.4,"10","ahp",30,"0"
"66",1,11,1,0,1,1,9.4,"10","ahp",30,"0"
"67",1,12,1,0,4,1,9.4,"10","ahp",30,"0"
"68",1,13,1,0.3,5,1,9.4,"10","ahp",30,"0"
"69",1,14,1,0,4,1,9.4,"10","ahp",30,"0"
"70",1,15,1,0.279805,3,1,9.4,"10","ahp",30,"0"
"71",1,16,0,0.3,2,1,5.5,"10","ahp",30,"0"
"72",1,17,1,0,3,1,9.4,"10","ahp",30,"0"
"73",1,18,-2,0,0,0,0,"10","ahp",30,"0"
"74",1,19,1,0,3,1,9.4,"10","ahp",30,"0"
"75",1,20,1,0,5,1,9.4,"10","ahp",30,"0"
"76",1,21,-2,0,0,0,0,"10","ahp",30,"0"
"77",1,22,1,0,1,2,9.4,"10","ahp",30,"0"
"78",1,23,0,0.3,1,1,5.5,"10","ahp",30,"0"
"79",1,24,1,0.3,5,1,9.4,"10","ahp",30,"0"
"80",1,25,1,0,2,1,9.4,"10","ahp",30,"0"
"81",1,26,4,0.3,2,2,3.9,"10","ahp",30,"0"
"82",1,27,0,0.3,1,1,5.5,"10","ahp",30,"0"
"83",1,28,3,0.3,1,2,4.8,"10","ahp",30,"0"
"84",1,29,1,0,2,2,9.4,"10","ahp",30,"0"
"85",1,30,1,0,5,1,9.4,"10","ahp",30,"0"
"86",1,31,1,0,4,1,9.4,"10","ahp",30,"0"
"87",1,32,1,0,1,2,9.4,"10","ahp",30,"0"
"88",1,33,1,0,2,1,9.4,"10","ahp",30,"0"
"89",1,34,1,0.3,2,2,9.4,"10","ahp",30,"0"
"90",1,35,4,0.3,1,2,3.9,"10","ahp",30,"0"
"91",1,6,1,0.3,2,2,9.4,"10","it",30,"0"
"92",1,7,-2,0,0,0,0,"10","it",30,"0"
"93",1,8,2,0.3,1,1,7.2,"10","it",30,"0"
"94",1,9,5,0.3,1,2,5.1,"10","it",30,"0"
"95",1,10,0,0.3,2,1,5.5,"10","it",30,"0"
"96",1,11,5,0.3,3,1,5.1,"10","it",30,"0"
"97",1,12,3,0.05229,5,1,4.8,"10","it",30,"0"
"98",1,13,2,0.3,7,1,7.2,"10","it",30,"0"
"99",1,14,3,0.3,4,2,4.8,"10","it",30,"0"
"100",1,15,0,0.3,5,1,5.5,"10","it",30,"0"
"101",1,16,5,0.3,8,1,5.1,"10","it",30,"0"
"102",1,17,5,0.3,5,1,5.1,"10","it",30,"0"
"103",1,18,-2,0,0,0,0,"10","it",30,"0"
"104",1,19,1,0.096148,3,1,9.4,"10","it",30,"0"
"105",1,20,0,0.3,2,1,5.5,"10","it",30,"0"
"106",1,21,-2,0,0,0,0,"10","it",30,"0"
"107",1,22,5,0.3,1,2,5.1,"10","it",30,"0"
"108",1,23,0,0.3,1,1,5.5,"10","it",30,"0"
"109",1,24,2,0.3,7,1,7.2,"10","it",30,"0"
"110",1,25,5,0.3,4,1,5.1,"10","it",30,"0"
"111",1,26,3,0.3,3,2,4.8,"10","it",30,"0"
"112",1,27,0,0.3,1,1,5.5,"10","it",30,"0"
"113",1,28,3,0.3,1,2,4.8,"10","it",30,"0"
"114",1,29,5,0.3,4,2,5.1,"10","it",30,"0"
"115",1,30,0,0.3,3,1,5.5,"10","it",30,"0"
"116",1,31,0,0.3,1,1,5.5,"10","it",30,"0"
"117",1,32,5,0,3,2,5.1,"10","it",30,"0"
"118",1,33,5,0.3,4,1,5.1,"10","it",30,"0"
"119",1,34,1,0.3,2,2,9.4,"10","it",30,"0"
"120",1,35,3,0.3,2,2,4.8,"10","it",30,"0"
"121",1,6,1,0,3,1,9.4,"11","ahp",30,"0"
"122",1,7,4,0.3,1,2,3.9,"11","ahp",30,"0"
"123",1,8,1,0,4,1,9.4,"11","ahp",30,"0"
"124",1,9,1,0,1,1,9.4,"11","ahp",30,"0"
"125",1,10,1,0,3,1,9.4,"11","ahp",30,"0"
"126",1,11,1,0,4,1,9.4,"11","ahp",30,"0"
"127",1,12,5,0.3,1,3,5.1,"11","ahp",30,"0"
"128",1,13,4,0.3,1,2,3.9,"11","ahp",30,"0"
"129",1,14,2,0.3,2,2,7.2,"11","ahp",30,"0"
"130",1,15,1,0.3,3,1,9.4,"11","ahp",30,"0"
"131",1,16,5,0.3,3,2,5.1,"11","ahp",30,"0"
"132",1,17,1,0,2,1,9.4,"11","ahp",30,"0"
"133",1,18,2,0.3,3,2,7.2,"11","ahp",30,"0"
"134",1,19,5,0.3,2,2,5.1,"11","ahp",30,"0"
"135",1,20,2,0.3,1,3,7.2,"11","ahp",30,"0"
"136",1,21,2,0.3,1,3,7.2,"11","ahp",30,"0"
"137",1,22,5,0.3,1,4,5.1,"11","ahp",30,"0"
"138",1,23,2,0.3,3,2,7.2,"11","ahp",30,"0"
"139",1,24,1,0,8,1,9.4,"11","ahp",30,"0"
"140",1,25,4,0.3,3,2,3.9,"11","ahp",30,"0"
"141",1,26,2,0.3,2,3,7.2,"11","ahp",30,"0"
"142",1,27,1,0.027273,3,1,9.4,"11","ahp",30,"0"
"143",1,28,5,0.3,2,2,5.1,"11","ahp",30,"0"
"144",1,29,1,0,1,1,9.4,"11","ahp",30,"0"
"145",1,30,5,0.03664,1,3,5.1,"11","ahp",30,"0"
"146",1,31,4,0.3,3,2,3.9,"11","ahp",30,"0"
"147",1,32,4,0.3,1,2,3.9,"11","ahp",30,"0"
"148",1,33,4,0.3,2,1,3.9,"11","ahp",30,"0"
"149",1,34,5,0,2,2,5.1,"11","ahp",30,"0"
"150",1,35,5,0.3,1,2,5.1,"11","ahp",30,"0"
"151",1,6,2,0.3,3,1,7.2,"11","it",30,"0"
"152",1,7,5,0,3,2,5.1,"11","it",30,"0"
"153",1,8,1,0.3,4,1,9.4,"11","it",30,"0"
"154",1,9,5,0,8,2,5.1,"11","it",30,"0"
"155",1,10,2,0.3,3,1,7.2,"11","it",30,"0"
"156",1,11,5,0.3,1,1,5.1,"11","it",30,"0"
"157",1,12,5,0,1,3,5.1,"11","it",30,"0"
"158",1,13,5,0.3,3,2,5.1,"11","it",30,"0"
"159",1,14,0,0.3,1,2,5.5,"11","it",30,"0"
"160",1,15,5,0.3,4,2,5.1,"11","it",30,"0"
"161",1,16,5,0.3,3,2,5.1,"11","it",30,"0"
"162",1,17,5,0,7,2,5.1,"11","it",30,"0"
"163",1,18,2,0.3,3,2,7.2,"11","it",30,"0"
"164",1,19,5,0.044354,2,2,5.1,"11","it",30,"0"
"165",1,20,2,0.3,1,3,7.2,"11","it",30,"0"
"166",1,21,2,0.3,1,3,7.2,"11","it",30,"0"
"167",1,22,5,0.3,1,4,5.1,"11","it",30,"0"
"168",1,23,2,0.3,3,2,7.2,"11","it",30,"0"
"169",1,24,4,0.3,5,1,3.9,"11","it",30,"0"
"170",1,25,5,0,5,2,5.1,"11","it",30,"0"
"171",1,26,2,0.3,2,3,7.2,"11","it",30,"0"
"172",1,27,5,0.3,6,2,5.1,"11","it",30,"0"
"173",1,28,5,0.3,2,2,5.1,"11","it",30,"0"
"174",1,29,5,0.3,4,2,5.1,"11","it",30,"0"
"175",1,30,5,0,1,3,5.1,"11","it",30,"0"
"176",1,31,5,0,2,2,5.1,"11","it",30,"0"
"177",1,32,5,0,3,2,5.1,"11","it",30,"0"
"178",1,33,4,0.3,2,1,3.9,"11","it",30,"0"
"179",1,34,5,0,2,2,5.1,"11","it",30,"0"
"180",1,35,5,0,1,2,5.1,"11","it",30,"0"
"181",1,6,1,0.3,4,2,9.4,"12","ahp",30,"0"
"182",1,7,2,0.3,1,2,7.2,"12","ahp",30,"0"
"183",1,8,3,0.3,2,3,4.8,"12","ahp",30,"0"
"184",1,9,1,0.3,1,4,9.4,"12","ahp",30,"0"
"185",1,10,3,0.3,2,3,4.8,"12","ahp",30,"0"
"186",1,11,1,0,1,1,9.4,"12","ahp",30,"0"
"187",1,12,1,0.3,5,1,9.4,"12","ahp",30,"0"
"188",1,13,1,0,4,3,9.4,"12","ahp",30,"0"
"189",1,14,1,0,3,1,9.4,"12","ahp",30,"0"
"190",1,15,1,0,3,3,9.4,"12","ahp",30,"0"
"191",1,16,0,0.3,2,3,5.5,"12","ahp",30,"0"
"192",1,17,1,0,3,3,9.4,"12","ahp",30,"0"
"193",1,18,0,0.3,4,2,5.5,"12","ahp",30,"0"
"194",1,19,1,0,1,3,9.4,"12","ahp",30,"0"
"195",1,20,1,0.076739,1,3,9.4,"12","ahp",30,"0"
"196",1,21,1,0,2,3,9.4,"12","ahp",30,"0"
"197",1,22,3,0.3,1,3,4.8,"12","ahp",30,"0"
"198",1,23,0,0.163158,3,2,5.5,"12","ahp",30,"0"
"199",1,24,1,0,2,3,9.4,"12","ahp",30,"0"
"200",1,25,1,0,3,1,9.4,"12","ahp",30,"0"
"201",1,26,1,0,2,1,9.4,"12","ahp",30,"0"
"202",1,27,0,0,3,2,5.5,"12","ahp",30,"0"
"203",1,28,1,0,4,1,9.4,"12","ahp",30,"0"
"204",1,29,0,0.3,1,3,5.5,"12","ahp",30,"0"
"205",1,30,0,0.3,2,2,5.5,"12","ahp",30,"0"
"206",1,31,0,0.078947,5,2,5.5,"12","ahp",30,"0"
"207",1,32,1,0,2,1,9.4,"12","ahp",30,"0"
"208",1,33,1,0.3,3,1,9.4,"12","ahp",30,"0"
"209",1,34,1,0,2,1,9.4,"12","ahp",30,"0"
"210",1,35,0,0.3,1,2,5.5,"12","ahp",30,"0"
"211",1,6,5,0.3,1,2,5.1,"12","it",30,"0"
"212",1,7,2,0.3,1,2,7.2,"12","it",30,"0"
"213",1,8,0,0.3,2,2,5.5,"12","it",30,"0"
"214",1,9,1,0.3,1,4,9.4,"12","it",30,"0"
"215",1,10,0,0.3,2,2,5.5,"12","it",30,"0"
"216",1,11,2,0.3,4,1,7.2,"12","it",30,"0"
"217",1,12,2,0.3,5,1,7.2,"12","it",30,"0"
"218",1,13,5,0.058211,5,2,5.1,"12","it",30,"0"
"219",1,14,0,0.3,4,1,5.5,"12","it",30,"0"
"220",1,15,5,0,4,2,5.1,"12","it",30,"0"
"221",1,16,0,0.3,2,3,5.5,"12","it",30,"0"
"222",1,17,5,0.3,2,2,5.1,"12","it",30,"0"
"223",1,18,0,0.3,4,2,5.5,"12","it",30,"0"
"224",1,19,1,0,1,3,9.4,"12","it",30,"0"
"225",1,20,1,0.3,1,3,9.4,"12","it",30,"0"
"226",1,21,1,0.227779,2,3,9.4,"12","it",30,"0"
"227",1,22,0,0.3,2,2,5.5,"12","it",30,"0"
"228",1,23,0,0.163158,3,2,5.5,"12","it",30,"0"
"229",1,24,5,0.3,3,2,5.1,"12","it",30,"0"
"230",1,25,2,0.3,1,1,7.2,"12","it",30,"0"
"231",1,26,2,0.3,6,1,7.2,"12","it",30,"0"
"232",1,27,0,0,3,2,5.5,"12","it",30,"0"
"233",1,28,4,0.3,4,1,3.9,"12","it",30,"0"
"234",1,29,0,0.3,1,3,5.5,"12","it",30,"0"
"235",1,30,0,0.3,2,2,5.5,"12","it",30,"0"
"236",1,31,0,0.078947,5,2,5.5,"12","it",30,"0"
"237",1,32,2,0.3,2,1,7.2,"12","it",30,"0"
"238",1,33,0,0.3,8,1,5.5,"12","it",30,"0"
"239",1,34,5,0.3,6,1,5.1,"12","it",30,"0"
"240",1,35,0,0.3,1,2,5.5,"12","it",30,"0"
"241",1,6,2,0,3,2,7.2,"13","ahp",30,"0"
"242",1,7,4,0.3,1,4,3.9,"13","ahp",30,"0"
"243",1,8,1,0.3,6,1,9.4,"13","ahp",30,"0"
"244",1,9,0,0.3,1,2,5.5,"13","ahp",30,"0"
"245",1,10,1,0.106938,2,1,9.4,"13","ahp",30,"0"
"246",1,11,2,0.3,3,1,7.2,"13","ahp",30,"0"
"247",1,12,1,0.3,3,1,9.4,"13","ahp",30,"0"
"248",1,13,5,0.3,1,1,5.1,"13","ahp",30,"0"
"249",1,14,1,0,2,1,9.4,"13","ahp",30,"0"
"250",1,15,1,0.3,6,1,9.4,"13","ahp",30,"0"
"251",1,16,2,0,2,2,7.2,"13","ahp",30,"0"
"252",1,17,2,0.3,2,1,7.2,"13","ahp",30,"0"
"253",1,18,1,0.247059,3,1,9.4,"13","ahp",30,"0"
"254",1,19,1,0,6,1,9.4,"13","ahp",30,"0"
"255",1,20,0,0.3,2,2,5.5,"13","ahp",30,"0"
"256",1,21,1,0.3,1,1,9.4,"13","ahp",30,"0"
"257",1,22,1,0.3,2,1,9.4,"13","ahp",30,"0"
"258",1,23,1,0.3,1,1,9.4,"13","ahp",30,"0"
"259",1,24,0,0,1,2,5.5,"13","ahp",30,"0"
"260",1,25,0,0.154553,1,2,5.5,"13","ahp",30,"0"
"261",1,26,1,0,4,1,9.4,"13","ahp",30,"0"
"262",1,27,2,0.3,4,2,7.2,"13","ahp",30,"0"
"263",1,28,2,0.3,3,2,7.2,"13","ahp",30,"0"
"264",1,29,0,0,2,2,5.5,"13","ahp",30,"0"
"265",1,30,0,0.3,1,2,5.5,"13","ahp",30,"0"
"266",1,31,1,0.3,3,1,9.4,"13","ahp",30,"0"
"267",1,32,1,0.3,3,1,9.4,"13","ahp",30,"0"
"268",1,33,4,0.3,2,4,3.9,"13","ahp",30,"0"
"269",1,34,1,0.3,1,1,9.4,"13","ahp",30,"0"
"270",1,35,0,0.3,2,2,5.5,"13","ahp",30,"0"
"271",1,6,0,0,7,2,5.5,"13","it",30,"0"
"272",1,7,2,0.3,1,3,7.2,"13","it",30,"0"
"273",1,8,5,0.3,1,1,5.1,"13","it",30,"0"
"274",1,9,0,0.220591,1,2,5.5,"13","it",30,"0"
"275",1,10,0,0,2,2,5.5,"13","it",30,"0"
"276",1,11,1,0.3,5,1,9.4,"13","it",30,"0"
"277",1,12,0,0.3,4,2,5.5,"13","it",30,"0"
"278",1,13,2,0.3,3,1,7.2,"13","it",30,"0"
"279",1,14,0,0,3,2,5.5,"13","it",30,"0"
"280",1,15,5,0.3,1,1,5.1,"13","it",30,"0"
"281",1,16,2,0.3,2,2,7.2,"13","it",30,"0"
"282",1,17,2,0.3,2,1,7.2,"13","it",30,"0"
"283",1,18,0,0,5,2,5.5,"13","it",30,"0"
"284",1,19,1,0.3,6,1,9.4,"13","it",30,"0"
"285",1,20,0,0.3,2,2,5.5,"13","it",30,"0"
"286",1,21,0,0,4,2,5.5,"13","it",30,"0"
"287",1,22,0,0.3,2,2,5.5,"13","it",30,"0"
"288",1,23,0,0.3,4,2,5.5,"13","it",30,"0"
"289",1,24,0,0,1,2,5.5,"13","it",30,"0"
"290",1,25,0,0,1,2,5.5,"13","it",30,"0"
"291",1,26,0,0,5,2,5.5,"13","it",30,"0"
"292",1,27,2,0.3,4,2,7.2,"13","it",30,"0"
"293",1,28,2,0.3,3,2,7.2,"13","it",30,"0"
"294",1,29,0,0,2,2,5.5,"13","it",30,"0"
"295",1,30,0,0,1,2,5.5,"13","it",30,"0"
"296",1,31,0,0,3,2,5.5,"13","it",30,"0"
"297",1,32,0,0.3,3,2,5.5,"13","it",30,"0"
"298",1,33,2,0.3,1,3,7.2,"13","it",30,"0"
"299",1,34,0,0,3,2,5.5,"13","it",30,"0"
"300",1,35,0,0,2,2,5.5,"13","it",30,"0"
"301",1,6,1,0.3,1,3,9.4,"14","ahp",30,"0"
"302",1,7,2,0.203704,3,1,7.2,"14","ahp",30,"0"
"303",1,8,1,0.3,1,3,9.4,"14","ahp",30,"0"
"304",1,9,2,0.3,2,1,7.2,"14","ahp",30,"0"
"305",1,10,0,0.3,4,3,5.5,"14","ahp",30,"0"
"306",1,11,0,0.3,1,3,5.5,"14","ahp",30,"0"
"307",1,12,5,0.3,3,2,5.1,"14","ahp",30,"0"
"308",1,13,1,0.3,6,1,9.4,"14","ahp",30,"0"
"309",1,14,5,0.100231,2,2,5.1,"14","ahp",30,"0"
"310",1,15,1,0,7,1,9.4,"14","ahp",30,"0"
"311",1,16,0,0.3,1,3,5.5,"14","ahp",30,"0"
"312",1,17,5,0.3,1,4,5.1,"14","ahp",30,"0"
"313",1,18,1,0,3,3,9.4,"14","ahp",30,"0"
"314",1,19,5,0.3,1,3,5.1,"14","ahp",30,"0"
"315",1,20,1,0,3,3,9.4,"14","ahp",30,"0"
"316",1,21,1,0,6,1,9.4,"14","ahp",30,"0"
"317",1,22,1,0,4,3,9.4,"14","ahp",30,"0"
"318",1,23,1,0.3,2,1,9.4,"14","ahp",30,"0"
"319",1,24,1,0.3,2,3,9.4,"14","ahp",30,"0"
"320",1,25,1,0,4,1,9.4,"14","ahp",30,"0"
"321",1,26,2,0,1,1,7.2,"14","ahp",30,"0"
"322",1,27,5,0,2,4,5.1,"14","ahp",30,"0"
"323",1,28,0,0.3,3,3,5.5,"14","ahp",30,"0"
"324",1,29,1,0,6,1,9.4,"14","ahp",30,"0"
"325",1,30,1,0,5,1,9.4,"14","ahp",30,"0"
"326",1,31,2,0.3,3,1,7.2,"14","ahp",30,"0"
"327",1,32,2,0.3,1,1,7.2,"14","ahp",30,"0"
"328",1,33,1,0.085714,5,3,9.4,"14","ahp",30,"0"
"329",1,34,2,0.153048,1,1,7.2,"14","ahp",30,"0"
"330",1,35,0,0.050505,5,3,5.5,"14","ahp",30,"0"
"331",1,6,1,0.3,1,3,9.4,"14","it",30,"0"
"332",1,7,2,0.203704,3,1,7.2,"14","it",30,"0"
"333",1,8,1,0.3,1,3,9.4,"14","it",30,"0"
"334",1,9,3,0.3,3,1,4.8,"14","it",30,"0"
"335",1,10,0,0.3,4,3,5.5,"14","it",30,"0"
"336",1,11,0,0.3,1,3,5.5,"14","it",30,"0"
"337",1,12,5,0.3,3,2,5.1,"14","it",30,"0"
"338",1,13,2,0.3,4,1,7.2,"14","it",30,"0"
"339",1,14,5,0.100231,2,2,5.1,"14","it",30,"0"
"340",1,15,1,0,7,1,9.4,"14","it",30,"0"
"341",1,16,0,0.3,1,3,5.5,"14","it",30,"0"
"342",1,17,5,0.3,1,4,5.1,"14","it",30,"0"
"343",1,18,1,0.085714,3,3,9.4,"14","it",30,"0"
"344",1,19,5,0.3,1,3,5.1,"14","it",30,"0"
"345",1,20,1,0.3,3,3,9.4,"14","it",30,"0"
"346",1,21,2,0,4,1,7.2,"14","it",30,"0"
"347",1,22,0,0.3,3,3,5.5,"14","it",30,"0"
"348",1,23,1,0.3,2,1,9.4,"14","it",30,"0"
"349",1,24,1,0.3,2,3,9.4,"14","it",30,"0"
"350",1,25,2,0,2,1,7.2,"14","it",30,"0"
"351",1,26,0,0,6,2,5.5,"14","it",30,"0"
"352",1,27,5,0,2,4,5.1,"14","it",30,"0"
"353",1,28,0,0.3,3,3,5.5,"14","it",30,"0"
"354",1,29,2,0,4,1,7.2,"14","it",30,"0"
"355",1,30,5,0,5,1,5.1,"14","it",30,"0"
"356",1,31,2,0.3,3,1,7.2,"14","it",30,"0"
"357",1,32,2,0.3,1,1,7.2,"14","it",30,"0"
"358",1,33,1,0.3,5,3,9.4,"14","it",30,"0"
"359",1,34,2,0.053279,1,1,7.2,"14","it",30,"0"
"360",1,35,0,0.026769,5,3,5.5,"14","it",30,"0"
"361",1,6,1,0,3,1,9.4,"15","ahp",30,"0"
"362",1,7,1,0.3,1,2,9.4,"15","ahp",30,"0"
"363",1,8,1,0,1,1,9.4,"15","ahp",30,"0"
"364",1,9,3,0.3,1,3,4.8,"15","ahp",30,"0"
"365",1,10,1,0.3,4,1,9.4,"15","ahp",30,"0"
"366",1,11,1,0.124779,1,1,9.4,"15","ahp",30,"0"
"367",1,12,1,0,5,1,9.4,"15","ahp",30,"0"
"368",1,13,2,0.3,1,1,7.2,"15","ahp",30,"0"
"369",1,14,1,0,7,1,9.4,"15","ahp",30,"0"
"370",1,15,1,0,3,1,9.4,"15","ahp",30,"0"
"371",1,16,1,0.3,2,2,9.4,"15","ahp",30,"0"
"372",1,17,1,0,1,1,9.4,"15","ahp",30,"0"
"373",1,18,1,0.12,2,2,9.4,"15","ahp",30,"0"
"374",1,19,1,0.3,1,2,9.4,"15","ahp",30,"0"
"375",1,20,3,0.3,1,3,4.8,"15","ahp",30,"0"
"376",1,21,1,0.3,4,1,9.4,"15","ahp",30,"0"
"377",1,22,0,0.3,2,2,5.5,"15","ahp",30,"0"
"378",1,23,1,0,3,2,9.4,"15","ahp",30,"0"
"379",1,24,1,0,2,2,9.4,"15","ahp",30,"0"
"380",1,25,0,0.3,1,3,5.5,"15","ahp",30,"0"
"381",1,26,5,0.3,1,2,5.1,"15","ahp",30,"0"
"382",1,27,1,0,6,1,9.4,"15","ahp",30,"0"
"383",1,28,4,0.3,1,3,3.9,"15","ahp",30,"0"
"384",1,29,1,0,5,1,9.4,"15","ahp",30,"0"
"385",1,30,1,0.3,8,1,9.4,"15","ahp",30,"0"
"386",1,31,1,0.3,7,1,9.4,"15","ahp",30,"0"
"387",1,32,1,0,2,1,9.4,"15","ahp",30,"0"
"388",1,33,1,0.3,1,2,9.4,"15","ahp",30,"0"
"389",1,34,5,0.3,2,2,5.1,"15","ahp",30,"0"
"390",1,35,1,0,3,2,9.4,"15","ahp",30,"0"
"391",1,6,4,0.3,1,1,3.9,"15","it",30,"0"
"392",1,7,1,0.3,1,2,9.4,"15","it",30,"0"
"393",1,8,1,0.27426,1,1,9.4,"15","it",30,"0"
"394",1,9,5,0.3,3,2,5.1,"15","it",30,"0"
"395",1,10,5,0.3,2,2,5.1,"15","it",30,"0"
"396",1,11,5,0.3,7,1,5.1,"15","it",30,"0"
"397",1,12,2,0.2,5,1,7.2,"15","it",30,"0"
"398",1,13,0,0.3,1,1,5.5,"15","it",30,"0"
"399",1,14,2,0.3,7,1,7.2,"15","it",30,"0"
"400",1,15,1,0.3,3,1,9.4,"15","it",30,"0"
