1,6,2,1.000000,4,1.000000
1,7,3,0.300000,1,0.909164
1,8,1,0.000000,0,0.675000
1,9,3,0.400000,2,0.988000
1,10,1,0.300000,2,0.825000
1,11,1,0.300000,2,0.825000
1,12,1,0.000000,0,0.675000
1,13,2,1.000000,4,1.000000
1,14,2,0.700000,2,0.850000
1,15,1,0.000000,0,0.675000
1,16,2,1.000000,4,1.000000
1,17,1,0.000000,0,0.735000
1,18,1,0.000000,0,0.705856
1,19,2,0.700000,2,0.850000
1,20,2,0.700000,2,0.883764
1,21,1,0.300000,2,0.825000
1,22,2,1.000000,4,1.000000
1,23,5,0.000000,0,0.729545
1,24,5,1.000000,4,1.000000
1,25,3,0.300000,1,0.866836
1,26,1,0.200000,1,0.802778
1,27,2,1.000000,4,1.000000
1,28,1,0.300000,2,0.825000
1,29,1,0.000000,0,0.675000
1,30,3,0.400000,2,0.988000
1,31,1,0.000000,0,0.675000
1,32,2,0.700000,2,0.850000
1,33,3,0.400000,2,0.988000
1,34,2,1.000000,4,1.000000
1,35,2,0.300000,2,0.825000
2,6,2,1.000000,4,1.000000
2,7,3,0.300000,1,0.973260
2,8,1,0.000000,0,0.675000
2,9,3,0.300000,1,0.952740
2,10,1,0.000000,0,0.675000
2,11,2,0.300000,2,0.825000
2,12,1,0.000000,0,0.675000
2,13,2,1.000000,4,1.000000
2,14,2,1.000000,4,1.000000
2,15,1,0.000000,0,0.675000
2,16,5,0.700000,2,0.854661
2,17,1,0.300000,2,0.825000
2,18,1,0.000000,0,0.714802
2,19,2,1.000000,4,1.000000
2,20,2,0.700000,2,0.850000
2,21,1,0.300000,2,0.825000
2,22,2,1.000000,4,1.000000
2,23,2,0.300000,2,0.825000
2,24,2,1.000000,4,1.000000
2,25,3,0.400000,2,0.988000
2,26,2,0.300000,2,0.825000
2,27,2,0.700000,2,0.963163
2,28,1,0.000000,0,0.675000
2,29,1,0.300000,2,0.825000
2,30,1,0.000000,0,0.675000
2,31,1,0.300000,2,0.825000
2,32,2,0.700000,2,0.850000
2,33,3,0.400000,2,0.988000
2,34,2,0.700000,2,0.850000
2,35,1,0.300000,2,0.825000
3,6,5,0.700000,2,0.927527
3,7,1,0.000000,0,0.675000
3,8,1,0.000000,0,0.675000
3,9,1,0.000000,0,0.775000
3,10,1,0.000000,0,0.675000
3,11,1,0.000000,0,0.675000
3,12,1,0.000000,0,0.675000
3,13,2,1.000000,4,1.000000
3,14,2,1.000000,4,1.000000
3,15,1,0.000000,0,0.675000
3,16,2,0.700000,2,0.850000
3,17,1,0.300000,2,0.825000
3,18,1,0.000000,0,0.675000
3,19,2,0.700000,2,0.850000
3,20,2,0.700000,2,0.883764
3,21,1,0.300000,2,0.825000
3,22,2,1.000000,4,1.000000
3,23,2,0.300000,2,0.825000
3,24,2,1.000000,4,1.000000
3,25,1,0.300000,2,0.825000
3,26,5,0.300000,2,0.825000
3,27,2,1.000000,4,1.000000
3,28,1,0.000000,0,0.675000
3,29,1,0.000000,0,0.675000
3,30,1,0.000000,0,0.675000
3,31,1,0.300000,2,0.825000
3,32,1,0.000000,0,0.702056
3,33,1,0.300000,2,0.825000
3,34,2,1.000000,4,1.000000
3,35,2,0.300000,2,0.825000
4,6,2,1.000000,4,1.000000
4,7,1,0.000000,0,0.675000
4,8,1,0.000000,0,0.675000
4,9,1,0.300000,2,0.825000
4,10,1,0.000000,0,0.675000
4,11,2,0.300000,2,0.825000
4,12,1,0.000000,0,0.675000
4,13,5,0.700000,2,0.983944
4,14,5,1.000000,4,1.000000
4,15,1,0.000000,0,0.675000
4,16,2,1.000000,4,1.000000
4,17,1,0.000000,0,0.675000
4,18,1,0.000000,0,0.675000
4,19,2,0.700000,2,0.850000
4,20,2,0.700000,2,0.958505
4,21,1,0.300000,2,0.825000
4,22,5,1.000000,4,1.000000
4,23,1,0.300000,2,0.825000
4,24,2,1.000000,4,1.000000
4,25,1,0.000000,0,0.775000
4,26,5,0.300000,2,0.825000
4,27,2,1.000000,4,1.000000
4,28,1,0.000000,0,0.675000
4,29,1,0.000000,0,0.675000
4,30,1,0.000000,0,0.675000
4,31,1,0.300000,2,0.825000
4,32,2,1.000000,4,1.000000
4,33,3,0.400000,2,0.988000
4,34,2,0.700000,2,0.850000
4,35,1,0.000000,0,0.814686
5,6,2,1.000000,4,1.000000
5,7,4,0.300000,1,0.807361
5,8,1,0.000000,0,0.675000
5,9,0,1.000000,4,1.000000
5,10,1,0.300000,2,0.825000
5,11,1,0.300000,2,0.825000
5,12,1,0.000000,0,0.679852
5,13,5,0.700000,2,0.929399
5,14,2,1.000000,4,1.000000
5,15,0,1.000000,4,1.000000
5,16,5,1.000000,4,1.000000
5,17,0,1.000000,4,1.000000
5,18,1,0.300000,2,0.825000
5,19,2,0.700000,2,0.881574
5,20,2,1.000000,4,1.000000
5,21,1,0.000000,0,0.675000
5,22,2,1.000000,4,1.000000
5,23,1,0.000000,0,0.675000
5,24,2,1.000000,4,1.000000
5,25,4,0.300000,1,0.855787
5,26,5,0.300000,2,0.825000
5,27,2,1.000000,4,1.000000
5,28,1,0.300000,2,0.825000
5,29,1,0.000000,0,0.675000
5,30,0,1.000000,4,1.000000
5,31,1,0.000000,0,0.675000
5,32,2,0.700000,2,0.850000
5,33,0,1.000000,4,1.000000
5,34,2,1.000000,4,1.000000
5,35,1,0.300000,2,0.825000
6,6,2,0.700000,2,0.850000
6,7,1,0.300000,2,0.825000
6,8,1,0.300000,2,0.825000
6,9,0,1.000000,4,1.000000
6,10,1,0.000000,0,0.675000
6,11,1,0.000000,0,0.675000
6,12,1,0.000000,0,0.675000
6,13,2,1.000000,4,1.000000
6,14,2,1.000000,4,1.000000
6,15,1,0.000000,0,0.675000
6,16,2,1.000000,4,1.000000
6,17,0,1.000000,4,1.000000
6,18,1,0.000000,0,0.675000
6,19,2,0.700000,2,0.966144
6,20,2,0.700000,2,0.850000
6,21,1,0.300000,2,0.825000
6,22,2,1.000000,4,1.000000
6,23,2,0.300000,2,0.825000
6,24,2,1.000000,4,1.000000
6,25,0,1.000000,4,1.000000
6,26,2,0.000000,0,0.787630
6,27,2,0.700000,2,0.850000
6,28,1,0.000000,0,0.675000
6,29,1,0.000000,0,0.754420
6,30,0,1.000000,4,1.000000
6,31,1,0.300000,2,0.825000
6,32,2,1.000000,4,1.000000
6,33,0,1.000000,4,1.000000
6,34,2,0.700000,2,0.850000
6,35,1,0.300000,2,0.825000
7,6,2,1.000000,4,1.000000
7,7,4,0.300000,1,0.804580
7,8,1,0.000000,0,0.754420
7,9,0,1.000000,4,1.000000
7,10,1,0.300000,2,0.825000
7,11,1,0.300000,2,0.825000
7,12,1,0.000000,0,0.675000
7,13,5,0.700000,2,0.920615
7,14,2,0.700000,2,0.850000
7,15,0,1.000000,4,1.000000
7,16,2,1.000000,4,1.000000
7,17,0,0.700000,2,0.852778
7,18,1,0.300000,2,0.825000
7,19,2,1.000000,4,1.000000
7,20,2,0.700000,2,0.850000
7,21,1,0.000000,0,0.675000
7,22,2,1.000000,4,1.000000
7,23,5,0.300000,2,0.825000
7,24,5,1.000000,4,1.000000
7,25,0,1.000000,4,1.000000
7,26,1,0.000000,0,0.652778
7,27,2,0.700000,2,0.952175
7,28,1,0.300000,2,0.825000
7,29,1,0.000000,0,0.675000
7,30,0,1.000000,4,1.000000
7,31,1,0.000000,0,0.675000
7,32,2,1.000000,4,1.000000
7,33,1,0.300000,2,0.825000
7,34,5,1.000000,4,1.000000
7,35,1,0.000000,0,0.675000
8,6,2,0.700000,2,0.850000
8,7,4,0.300000,1,0.907529
8,8,1,0.300000,2,0.825000
8,9,1,0.300000,2,0.825000
8,10,4,0.400000,2,0.934000
8,11,5,0.300000,2,0.825000
8,12,1,0.000000,0,0.675000
8,13,5,1.000000,4,1.000000
8,14,2,1.000000,4,1.000000
8,15,0,1.000000,4,1.000000
8,16,2,1.000000,4,1.000000
8,17,1,0.000000,0,0.675000
8,18,1,0.300000,2,0.825000
8,19,2,1.000000,4,1.000000
8,20,2,0.700000,2,0.850000
8,21,1,0.000000,0,0.675000
8,22,5,1.000000,4,1.000000
8,23,1,0.000000,0,0.675000
8,24,5,1.000000,4,1.000000
8,25,0,1.000000,4,1.000000
8,26,1,0.000000,0,0.652778
8,27,2,0.700000,2,0.989545
8,28,1,0.300000,2,0.825000
8,29,1,0.000000,0,0.675000
8,30,0,1.000000,4,1.000000
8,31,3,0.400000,2,0.988000
8,32,2,1.000000,4,1.000000
8,33,0,1.000000,4,1.000000
8,34,5,0.700000,2,0.916476
8,35,1,0.000000,0,0.789975
9,6,2,0.700000,2,0.850000
9,7,0,0.700000,2,0.974567
9,8,1,0.300000,2,0.825000
9,9,0,1.000000,4,1.000000
9,10,0,0.700000,2,0.850000
9,11,2,0.000000,0,0.778846
9,12,1,0.300000,2,0.825000
9,13,2,1.000000,4,1.000000
9,14,2,0.700000,2,0.850000
9,15,0,1.000000,4,1.000000
9,16,2,1.000000,4,1.000000
9,17,0,0.700000,2,0.850000
9,18,1,0.300000,2,0.825000
9,19,2,1.000000,4,1.000000
9,20,2,0.700000,2,0.888933
9,21,1,0.300000,2,0.825000
9,22,2,1.000000,4,1.000000
9,23,2,0.300000,2,0.825000
9,24,5,1.000000,4,1.000000
9,25,0,0.700000,2,0.850000
9,26,1,0.000000,0,0.652778
9,27,2,0.700000,2,0.850000
9,28,1,0.000000,0,0.752258
9,29,1,0.300000,2,0.825000
9,30,0,0.700000,2,0.996758
9,31,3,0.400000,2,0.988000
9,32,2,1.000000,4,1.000000
9,33,0,1.000000,4,1.000000
9,34,2,0.700000,2,0.850000
9,35,1,0.000000,0,0.675000
10,6,2,1.000000,4,1.000000
10,7,1,0.000000,0,0.675000
10,8,1,0.000000,0,0.675000
10,9,0,1.000000,4,1.000000
10,10,1,0.000000,0,0.675000
10,11,1,0.000000,0,0.675000
10,12,1,0.300000,2,0.825000
10,13,2,1.000000,4,1.000000
10,14,5,1.000000,4,1.000000
10,15,0,0.700000,2,0.984766
10,16,5,0.700000,2,0.879106
10,17,1,0.000000,0,0.675000
10,18,1,0.300000,2,0.825000
10,19,2,1.000000,4,1.000000
10,20,2,0.700000,2,0.850000
10,21,1,0.300000,2,0.825000
10,22,2,1.000000,4,1.000000
10,23,1,0.000000,0,0.675000
10,24,2,1.000000,4,1.000000
10,25,1,0.000000,0,0.675000
10,26,5,0.300000,2,0.825000
10,27,2,0.700000,2,0.881574
10,28,1,0.300000,2,0.825000
10,29,1,0.000000,0,0.728469
10,30,0,1.000000,4,1.000000
10,31,3,0.400000,2,0.988000
10,32,2,1.000000,4,1.000000
10,33,0,1.000000,4,1.000000
10,34,2,1.000000,4,1.000000
10,35,1,0.000000,0,0.675000
11,6,2,1.000000,4,1.000000
11,7,1,0.000000,0,0.675000
11,8,1,0.000000,0,0.678008
11,9,0,1.000000,4,1.000000
11,10,1,0.000000,0,0.675000
11,11,5,0.300000,2,0.825000
11,12,5,0.000000,0,0.704106
11,13,2,1.000000,4,1.000000
11,14,2,1.000000,4,1.000000
11,15,0,0.700000,2,0.885227
11,16,2,0.700000,2,0.850000
11,17,1,0.300000,2,0.825000
11,18,1,0.000000,0,0.675000
11,19,2,0.700000,2,0.850000
11,20,2,1.000000,4,1.000000
11,21,1,0.000000,0,0.675000
11,22,2,1.000000,4,1.000000
11,23,1,0.300000,2,0.825000
11,24,5,1.000000,4,1.000000
11,25,1,0.300000,2,0.825000
11,26,5,0.300000,2,0.825000
11,27,2,0.700000,2,0.914805
11,28,1,0.300000,2,0.825000
11,29,1,0.000000,0,0.675000
11,30,1,0.000000,0,0.675000
11,31,3,0.400000,2,0.988000
11,32,2,1.000000,4,1.000000
11,33,1,0.300000,2,0.825000
11,34,2,0.700000,2,0.850000
11,35,4,0.100000,1,0.759000
12,6,2,1.000000,4,1.000000
12,7,0,0.700000,2,0.850000
12,8,1,0.000000,0,0.675000
12,9,4,0.400000,2,0.934000
12,10,0,1.000000,4,1.000000
12,11,1,0.000000,0,0.652778
12,12,1,0.300000,2,0.825000
12,13,2,0.700000,2,0.850000
12,14,2,1.000000,4,1.000000
12,15,0,0.700000,2,0.850000
12,16,2,1.000000,4,1.000000
12,17,1,0.300000,2,0.825000
12,18,1,0.300000,2,0.825000
12,19,2,0.700000,2,0.884888
12,20,2,1.000000,4,1.000000
12,21,1,0.000000,0,0.677431
12,22,5,1.000000,4,1.000000
12,23,5,0.000000,0,0.814545
12,24,2,1.000000,4,1.000000
12,25,0,1.000000,4,1.000000
12,26,1,0.000000,0,0.652778
12,27,2,0.700000,2,0.850000
12,28,1,0.300000,2,0.825000
12,29,1,0.000000,0,0.675000
12,30,0,0.700000,2,0.888235
12,31,3,0.400000,2,0.988000
12,32,2,1.000000,4,1.000000
12,33,0,1.000000,4,1.000000
12,34,2,1.000000,4,1.000000
12,35,1,0.300000,2,0.825000
13,6,2,1.000000,4,1.000000
13,7,0,1.000000,4,1.000000
13,8,1,0.000000,0,0.675000
13,9,0,1.000000,4,1.000000
13,10,0,0.700000,2,0.888235
13,11,1,0.000000,0,0.652778
13,12,1,0.000000,0,0.675000
13,13,2,0.700000,2,0.850000
13,14,5,0.700000,2,0.958036
13,15,0,0.700000,2,0.850000
13,16,2,1.000000,4,1.000000
13,17,1,0.000000,0,0.675000
13,18,1,0.000000,0,0.675000
13,19,2,0.700000,2,0.850000
13,20,2,1.000000,4,1.000000
13,21,1,0.300000,2,0.825000
13,22,2,1.000000,4,1.000000
13,23,1,0.000000,0,0.652778
13,24,2,0.700000,2,0.987554
13,25,0,1.000000,4,1.000000
13,26,1,0.200000,1,0.802778
13,27,2,0.700000,2,0.850000
13,28,1,0.000000,0,0.675000
13,29,1,0.300000,2,0.825000
13,30,0,0.700000,2,0.850000
13,31,1,0.300000,2,0.825000
13,32,2,1.000000,4,1.000000
13,33,0,1.000000,4,1.000000
13,34,2,1.000000,4,1.000000
13,35,1,0.000000,0,0.789975
14,6,5,1.000000,4,1.000000
14,7,0,1.000000,4,1.000000
14,8,1,0.000000,0,0.675000
14,9,0,1.000000,4,1.000000
14,10,0,0.700000,2,0.850000
14,11,1,0.000000,0,0.652778
14,12,5,0.300000,2,0.825000
14,13,1,0.000000,0,0.652778
14,14,5,1.000000,4,1.000000
14,15,0,0.700000,2,0.850000
14,16,2,0.700000,2,0.850000
14,17,1,0.000000,0,0.675000
14,18,1,0.000000,0,0.713452
14,19,2,1.000000,4,1.000000
14,20,2,1.000000,4,1.000000
14,21,1,0.300000,2,0.825000
14,22,5,0.700000,2,0.928125
14,23,1,0.000000,0,0.652778
14,24,2,0.700000,2,0.984951
14,25,0,1.000000,4,1.000000
14,26,1,0.200000,1,0.785000
14,27,2,1.000000,4,1.000000
14,28,1,0.300000,2,0.825000
14,29,1,0.000000,0,0.753125
14,30,0,0.700000,2,0.850000
14,31,3,0.400000,2,0.988000
14,32,2,0.700000,2,0.850000
14,33,0,1.000000,4,1.000000
14,34,2,1.000000,4,1.000000
14,35,1,0.300000,2,0.825000
15,6,2,0.700000,2,0.850000
15,7,0,1.000000,4,1.000000
15,8,1,0.000000,0,0.675000
15,9,4,0.400000,2,0.934000
15,10,0,0.700000,2,0.928125
15,11,5,0.300000,2,0.825000
15,12,5,0.300000,2,0.825000
15,13,1,0.000000,0,0.652778
15,14,2,0.700000,2,0.850000
15,15,0,0.700000,2,0.850000
15,16,2,0.700000,2,0.880000
15,17,1,0.000000,0,0.675000
15,18,1,0.300000,2,0.825000
15,19,2,1.000000,4,1.000000
15,20,2,0.700000,2,0.850000
15,21,1,0.000000,0,0.751390
15,22,5,1.000000,4,1.000000
15,23,2,0.300000,2,0.825000
15,24,2,0.700000,2,0.947477
15,25,0,1.000000,4,1.000000
15,26,1,0.200000,1,0.785000
15,27,2,1.000000,4,1.000000
15,28,1,0.300000,2,0.825000
15,29,1,0.300000,2,0.825000
15,30,0,0.700000,2,0.850000
15,31,3,0.400000,2,0.988000
15,32,2,1.000000,4,1.000000
15,33,0,1.000000,4,1.000000
15,34,2,0.700000,2,0.850000
15,35,1,0.000000,0,0.675000
16,6,2,0.700000,2,0.850000
16,7,1,0.000000,0,0.675000
16,8,1,0.000000,0,0.675000
16,9,1,0.300000,2,0.825000
